Date,Year,Month,Month Name,Month Short,Quarter,Day,Day of Week,Day Name,Week of Year,Is Weekend
06/14/2024,2024,6,June,Jun,Q2,14,5,Friday,24,1
06/15/2024,2024,6,June,Jun,Q2,15,6,Saturday,24,1
06/21/2024,2024,6,June,Jun,Q2,21,5,Friday,25,1
06/22/2024,2024,6,June,Jun,Q2,22,6,Saturday,25,1
06/28/2024,2024,6,June,Jun,Q2,28,5,Friday,26,1
06/29/2024,2024,6,June,Jun,Q2,29,6,Saturday,26,1
07/05/2024,2024,7,July,Jul,Q3,5,5,Friday,27,1
07/06/2024,2024,7,July,Jul,Q3,6,6,Saturday,27,1
07/12/2024,2024,7,July,Jul,Q3,12,5,Friday,28,1
07/13/2024,2024,7,July,Jul,Q3,13,6,Saturday,28,1
07/19/2024,2024,7,July,Jul,Q3,19,5,Friday,29,1
07/20/2024,2024,7,July,Jul,Q3,20,6,Saturday,29,1
07/26/2024,2024,7,July,Jul,Q3,26,5,Friday,30,1
07/27/2024,2024,7,July,Jul,Q3,27,6,Saturday,30,1
08/02/2024,2024,8,August,Aug,Q3,2,5,Friday,31,1
08/03/2024,2024,8,August,Aug,Q3,3,6,Saturday,31,1
08/09/2024,2024,8,August,Aug,Q3,9,5,Friday,32,1
08/10/2024,2024,8,August,Aug,Q3,10,6,Saturday,32,1
08/16/2024,2024,8,August,Aug,Q3,16,5,Friday,33,1
08/17/2024,2024,8,August,Aug,Q3,17,6,Saturday,33,1
08/23/2024,2024,8,August,Aug,Q3,23,5,Friday,34,1
08/24/2024,2024,8,August,Aug,Q3,24,6,Saturday,34,1
08/30/2024,2024,8,August,Aug,Q3,30,5,Friday,35,1
08/31/2024,2024,8,August,Aug,Q3,31,6,Saturday,35,1
09/06/2024,2024,9,September,Sep,Q3,6,5,Friday,36,1
09/07/2024,2024,9,September,Sep,Q3,7,6,Saturday,36,1
09/13/2024,2024,9,September,Sep,Q3,13,5,Friday,37,1
09/14/2024,2024,9,September,Sep,Q3,14,6,Saturday,37,1
09/20/2024,2024,9,September,Sep,Q3,20,5,Friday,38,1
09/21/2024,2024,9,September,Sep,Q3,21,6,Saturday,38,1
09/27/2024,2024,9,September,Sep,Q3,27,5,Friday,39,1
09/28/2024,2024,9,September,Sep,Q3,28,6,Saturday,39,1
10/04/2024,2024,10,October,Oct,Q4,4,5,Friday,40,1
10/05/2024,2024,10,October,Oct,Q4,5,6,Saturday,40,1
10/11/2024,2024,10,October,Oct,Q4,11,5,Friday,41,1
10/12/2024,2024,10,October,Oct,Q4,12,6,Saturday,41,1
10/18/2024,2024,10,October,Oct,Q4,18,5,Friday,42,1
10/19/2024,2024,10,October,Oct,Q4,19,6,Saturday,42,1
10/25/2024,2024,10,October,Oct,Q4,25,5,Friday,43,1
10/26/2024,2024,10,October,Oct,Q4,26,6,Saturday,43,1
11/01/2024,2024,11,November,Nov,Q4,1,5,Friday,44,1
11/02/2024,2024,11,November,Nov,Q4,2,6,Saturday,44,1
11/08/2024,2024,11,November,Nov,Q4,8,5,Friday,45,1
11/09/2024,2024,11,November,Nov,Q4,9,6,Saturday,45,1
11/15/2024,2024,11,November,Nov,Q4,15,5,Friday,46,1
11/16/2024,2024,11,November,Nov,Q4,16,6,Saturday,46,1
11/22/2024,2024,11,November,Nov,Q4,22,5,Friday,47,1
11/23/2024,2024,11,November,Nov,Q4,23,6,Saturday,47,1
11/29/2024,2024,11,November,Nov,Q4,29,5,Friday,48,1
11/30/2024,2024,11,November,Nov,Q4,30,6,Saturday,48,1
12/06/2024,2024,12,December,Dec,Q4,6,5,Friday,49,1
12/07/2024,2024,12,December,Dec,Q4,7,6,Saturday,49,1
12/13/2024,2024,12,December,Dec,Q4,13,5,Friday,50,1
12/14/2024,2024,12,December,Dec,Q4,14,6,Saturday,50,1
12/20/2024,2024,12,December,Dec,Q4,20,5,Friday,51,1
12/21/2024,2024,12,December,Dec,Q4,21,6,Saturday,51,1
12/27/2024,2024,12,December,Dec,Q4,27,5,Friday,52,1
12/28/2024,2024,12,December,Dec,Q4,28,6,Saturday,52,1
01/03/2025,2025,1,January,Jan,Q1,3,5,Friday,1,1
01/04/2025,2025,1,January,Jan,Q1,4,6,Saturday,1,1
01/10/2025,2025,1,January,Jan,Q1,10,5,Friday,2,1
01/11/2025,2025,1,January,Jan,Q1,11,6,Saturday,2,1
01/17/2025,2025,1,January,Jan,Q1,17,5,Friday,3,1
01/18/2025,2025,1,January,Jan,Q1,18,6,Saturday,3,1
01/24/2025,2025,1,January,Jan,Q1,24,5,Friday,4,1
01/25/2025,2025,1,January,Jan,Q1,25,6,Saturday,4,1
01/31/2025,2025,1,January,Jan,Q1,31,5,Friday,5,1
02/01/2025,2025,2,February,Feb,Q1,1,6,Saturday,5,1
02/07/2025,2025,2,February,Feb,Q1,7,5,Friday,6,1
02/08/2025,2025,2,February,Feb,Q1,8,6,Saturday,6,1
02/14/2025,2025,2,February,Feb,Q1,14,5,Friday,7,1
02/15/2025,2025,2,February,Feb,Q1,15,6,Saturday,7,1
02/21/2025,2025,2,February,Feb,Q1,21,5,Friday,8,1
02/22/2025,2025,2,February,Feb,Q1,22,6,Saturday,8,1
02/28/2025,2025,2,February,Feb,Q1,28,5,Friday,9,1
03/01/2025,2025,3,March,Mar,Q1,1,6,Saturday,9,1
03/07/2025,2025,3,March,Mar,Q1,7,5,Friday,10,1
03/08/2025,2025,3,March,Mar,Q1,8,6,Saturday,10,1
03/14/2025,2025,3,March,Mar,Q1,14,5,Friday,11,1
03/15/2025,2025,3,March,Mar,Q1,15,6,Saturday,11,1
03/21/2025,2025,3,March,Mar,Q1,21,5,Friday,12,1
03/22/2025,2025,3,March,Mar,Q1,22,6,Saturday,12,1
03/28/2025,2025,3,March,Mar,Q1,28,5,Friday,13,1
03/29/2025,2025,3,March,Mar,Q1,29,6,Saturday,13,1
04/04/2025,2025,4,April,Apr,Q2,4,5,Friday,14,1
04/05/2025,2025,4,April,Apr,Q2,5,6,Saturday,14,1
04/11/2025,2025,4,April,Apr,Q2,11,5,Friday,15,1
04/12/2025,2025,4,April,Apr,Q2,12,6,Saturday,15,1
04/18/2025,2025,4,April,Apr,Q2,18,5,Friday,16,1
04/19/2025,2025,4,April,Apr,Q2,19,6,Saturday,16,1
04/25/2025,2025,4,April,Apr,Q2,25,5,Friday,17,1
04/26/2025,2025,4,April,Apr,Q2,26,6,Saturday,17,1
05/02/2025,2025,5,May,May,Q2,2,5,Friday,18,1
05/03/2025,2025,5,May,May,Q2,3,6,Saturday,18,1
05/09/2025,2025,5,May,May,Q2,9,5,Friday,19,1
05/10/2025,2025,5,May,May,Q2,10,6,Saturday,19,1
05/16/2025,2025,5,May,May,Q2,16,5,Friday,20,1
05/17/2025,2025,5,May,May,Q2,17,6,Saturday,20,1
05/23/2025,2025,5,May,May,Q2,23,5,Friday,21,1
05/24/2025,2025,5,May,May,Q2,24,6,Saturday,21,1
05/30/2025,2025,5,May,May,Q2,30,5,Friday,22,1
05/31/2025,2025,5,May,May,Q2,31,6,Saturday,22,1
06/06/2025,2025,6,June,Jun,Q2,6,5,Friday,23,1
06/07/2025,2025,6,June,Jun,Q2,7,6,Saturday,23,1
06/13/2025,2025,6,June,Jun,Q2,13,5,Friday,24,1
06/14/2025,2025,6,June,Jun,Q2,14,6,Saturday,24,1
06/20/2024,2024,6,June,Jun,Q2,20,4,Thursday,25,0
06/27/2024,2024,6,June,Jun,Q2,27,4,Thursday,26,0
07/04/2024,2024,7,July,Jul,Q3,4,4,Thursday,27,0
07/11/2024,2024,7,July,Jul,Q3,11,4,Thursday,28,0
07/18/2024,2024,7,July,Jul,Q3,18,4,Thursday,29,0
07/25/2024,2024,7,July,Jul,Q3,25,4,Thursday,30,0
08/01/2024,2024,8,August,Aug,Q3,1,4,Thursday,31,0
08/08/2024,2024,8,August,Aug,Q3,8,4,Thursday,32,0
08/15/2024,2024,8,August,Aug,Q3,15,4,Thursday,33,0
08/22/2024,2024,8,August,Aug,Q3,22,4,Thursday,34,0
08/29/2024,2024,8,August,Aug,Q3,29,4,Thursday,35,0
09/05/2024,2024,9,September,Sep,Q3,5,4,Thursday,36,0
09/12/2024,2024,9,September,Sep,Q3,12,4,Thursday,37,0
09/19/2024,2024,9,September,Sep,Q3,19,4,Thursday,38,0
09/26/2024,2024,9,September,Sep,Q3,26,4,Thursday,39,0
10/03/2024,2024,10,October,Oct,Q4,3,4,Thursday,40,0
10/10/2024,2024,10,October,Oct,Q4,10,4,Thursday,41,0
10/17/2024,2024,10,October,Oct,Q4,17,4,Thursday,42,0
10/24/2024,2024,10,October,Oct,Q4,24,4,Thursday,43,0
10/31/2024,2024,10,October,Oct,Q4,31,4,Thursday,44,0
11/07/2024,2024,11,November,Nov,Q4,7,4,Thursday,45,0
11/14/2024,2024,11,November,Nov,Q4,14,4,Thursday,46,0
11/21/2024,2024,11,November,Nov,Q4,21,4,Thursday,47,0
11/28/2024,2024,11,November,Nov,Q4,28,4,Thursday,48,0
12/05/2024,2024,12,December,Dec,Q4,5,4,Thursday,49,0
12/12/2024,2024,12,December,Dec,Q4,12,4,Thursday,50,0
12/19/2024,2024,12,December,Dec,Q4,19,4,Thursday,51,0
12/26/2024,2024,12,December,Dec,Q4,26,4,Thursday,52,0
06/17/2024,2024,6,June,Jun,Q2,17,1,Monday,25,0
06/24/2024,2024,6,June,Jun,Q2,24,1,Monday,26,0
07/01/2024,2024,7,July,Jul,Q3,1,1,Monday,27,0
07/08/2024,2024,7,July,Jul,Q3,8,1,Monday,28,0
07/15/2024,2024,7,July,Jul,Q3,15,1,Monday,29,0
07/22/2024,2024,7,July,Jul,Q3,22,1,Monday,30,0
07/29/2024,2024,7,July,Jul,Q3,29,1,Monday,31,0
08/05/2024,2024,8,August,Aug,Q3,5,1,Monday,32,0
08/12/2024,2024,8,August,Aug,Q3,12,1,Monday,33,0
08/19/2024,2024,8,August,Aug,Q3,19,1,Monday,34,0
08/26/2024,2024,8,August,Aug,Q3,26,1,Monday,35,0
09/02/2024,2024,9,September,Sep,Q3,2,1,Monday,36,0
09/09/2024,2024,9,September,Sep,Q3,9,1,Monday,37,0
09/16/2024,2024,9,September,Sep,Q3,16,1,Monday,38,0
09/23/2024,2024,9,September,Sep,Q3,23,1,Monday,39,0
09/30/2024,2024,9,September,Sep,Q3,30,1,Monday,40,0
10/07/2024,2024,10,October,Oct,Q4,7,1,Monday,41,0
10/14/2024,2024,10,October,Oct,Q4,14,1,Monday,42,0
10/21/2024,2024,10,October,Oct,Q4,21,1,Monday,43,0
10/28/2024,2024,10,October,Oct,Q4,28,1,Monday,44,0
11/04/2024,2024,11,November,Nov,Q4,4,1,Monday,45,0
11/11/2024,2024,11,November,Nov,Q4,11,1,Monday,46,0
11/18/2024,2024,11,November,Nov,Q4,18,1,Monday,47,0
11/25/2024,2024,11,November,Nov,Q4,25,1,Monday,48,0
12/02/2024,2024,12,December,Dec,Q4,2,1,Monday,49,0
12/09/2024,2024,12,December,Dec,Q4,9,1,Monday,50,0
12/16/2024,2024,12,December,Dec,Q4,16,1,Monday,51,0
12/23/2024,2024,12,December,Dec,Q4,23,1,Monday,52,0
12/30/2024,2024,12,December,Dec,Q4,30,1,Monday,53,0
06/16/2024,2024,6,June,Jun,Q2,16,0,Sunday,25,0
06/23/2024,2024,6,June,Jun,Q2,23,0,Sunday,26,0
06/30/2024,2024,6,June,Jun,Q2,30,0,Sunday,27,0
07/07/2024,2024,7,July,Jul,Q3,7,0,Sunday,28,0
07/14/2024,2024,7,July,Jul,Q3,14,0,Sunday,29,0
07/21/2024,2024,7,July,Jul,Q3,21,0,Sunday,30,0
07/28/2024,2024,7,July,Jul,Q3,28,0,Sunday,31,0
08/04/2024,2024,8,August,Aug,Q3,4,0,Sunday,32,0
08/11/2024,2024,8,August,Aug,Q3,11,0,Sunday,33,0
08/18/2024,2024,8,August,Aug,Q3,18,0,Sunday,34,0
08/25/2024,2024,8,August,Aug,Q3,25,0,Sunday,35,0
09/01/2024,2024,9,September,Sep,Q3,1,0,Sunday,36,0
09/08/2024,2024,9,September,Sep,Q3,8,0,Sunday,37,0
09/15/2024,2024,9,September,Sep,Q3,15,0,Sunday,38,0
09/22/2024,2024,9,September,Sep,Q3,22,0,Sunday,39,0
09/29/2024,2024,9,September,Sep,Q3,29,0,Sunday,40,0
10/06/2024,2024,10,October,Oct,Q4,6,0,Sunday,41,0
10/13/2024,2024,10,October,Oct,Q4,13,0,Sunday,42,0
10/20/2024,2024,10,October,Oct,Q4,20,0,Sunday,43,0
10/27/2024,2024,10,October,Oct,Q4,27,0,Sunday,44,0
11/03/2024,2024,11,November,Nov,Q4,3,0,Sunday,45,0
11/10/2024,2024,11,November,Nov,Q4,10,0,Sunday,46,0
11/17/2024,2024,11,November,Nov,Q4,17,0,Sunday,47,0
11/24/2024,2024,11,November,Nov,Q4,24,0,Sunday,48,0
12/01/2024,2024,12,December,Dec,Q4,1,0,Sunday,49,0
12/08/2024,2024,12,December,Dec,Q4,8,0,Sunday,50,0
12/15/2024,2024,12,December,Dec,Q4,15,0,Sunday,51,0
12/22/2024,2024,12,December,Dec,Q4,22,0,Sunday,52,0
12/29/2024,2024,12,December,Dec,Q4,29,0,Sunday,53,0
03/06/2025,2025,3,March,Mar,Q1,6,4,Thursday,10,0
03/13/2025,2025,3,March,Mar,Q1,13,4,Thursday,11,0
03/20/2025,2025,3,March,Mar,Q1,20,4,Thursday,12,0
03/27/2025,2025,3,March,Mar,Q1,27,4,Thursday,13,0
03/03/2025,2025,3,March,Mar,Q1,3,1,Monday,10,0
03/10/2025,2025,3,March,Mar,Q1,10,1,Monday,11,0
03/17/2025,2025,3,March,Mar,Q1,17,1,Monday,12,0
03/24/2025,2025,3,March,Mar,Q1,24,1,Monday,13,0
03/31/2025,2025,3,March,Mar,Q1,31,1,Monday,14,0
03/02/2025,2025,3,March,Mar,Q1,2,0,Sunday,10,0
03/09/2025,2025,3,March,Mar,Q1,9,0,Sunday,11,0
03/16/2025,2025,3,March,Mar,Q1,16,0,Sunday,12,0
03/23/2025,2025,3,March,Mar,Q1,23,0,Sunday,13,0
03/30/2025,2025,3,March,Mar,Q1,30,0,Sunday,14,0
01/02/2025,2025,1,January,Jan,Q1,2,4,Thursday,1,0
01/09/2025,2025,1,January,Jan,Q1,9,4,Thursday,2,0
01/16/2025,2025,1,January,Jan,Q1,16,4,Thursday,3,0
01/23/2025,2025,1,January,Jan,Q1,23,4,Thursday,4,0
01/30/2025,2025,1,January,Jan,Q1,30,4,Thursday,5,0
02/06/2025,2025,2,February,Feb,Q1,6,4,Thursday,6,0
02/13/2025,2025,2,February,Feb,Q1,13,4,Thursday,7,0
02/20/2025,2025,2,February,Feb,Q1,20,4,Thursday,8,0
02/27/2025,2025,2,February,Feb,Q1,27,4,Thursday,9,0
01/06/2025,2025,1,January,Jan,Q1,6,1,Monday,2,0
01/13/2025,2025,1,January,Jan,Q1,13,1,Monday,3,0
01/20/2025,2025,1,January,Jan,Q1,20,1,Monday,4,0
01/27/2025,2025,1,January,Jan,Q1,27,1,Monday,5,0
02/03/2025,2025,2,February,Feb,Q1,3,1,Monday,6,0
02/10/2025,2025,2,February,Feb,Q1,10,1,Monday,7,0
02/17/2025,2025,2,February,Feb,Q1,17,1,Monday,8,0
02/24/2025,2025,2,February,Feb,Q1,24,1,Monday,9,0
01/05/2025,2025,1,January,Jan,Q1,5,0,Sunday,2,0
01/12/2025,2025,1,January,Jan,Q1,12,0,Sunday,3,0
01/19/2025,2025,1,January,Jan,Q1,19,0,Sunday,4,0
01/26/2025,2025,1,January,Jan,Q1,26,0,Sunday,5,0
02/02/2025,2025,2,February,Feb,Q1,2,0,Sunday,6,0
02/09/2025,2025,2,February,Feb,Q1,9,0,Sunday,7,0
02/16/2025,2025,2,February,Feb,Q1,16,0,Sunday,8,0
02/23/2025,2025,2,February,Feb,Q1,23,0,Sunday,9,0
05/01/2025,2025,5,May,May,Q2,1,4,Thursday,18,0
05/08/2025,2025,5,May,May,Q2,8,4,Thursday,19,0
05/15/2025,2025,5,May,May,Q2,15,4,Thursday,20,0
05/22/2025,2025,5,May,May,Q2,22,4,Thursday,21,0
05/29/2025,2025,5,May,May,Q2,29,4,Thursday,22,0
05/05/2025,2025,5,May,May,Q2,5,1,Monday,19,0
05/12/2025,2025,5,May,May,Q2,12,1,Monday,20,0
05/19/2025,2025,5,May,May,Q2,19,1,Monday,21,0
05/26/2025,2025,5,May,May,Q2,26,1,Monday,22,0
05/04/2025,2025,5,May,May,Q2,4,0,Sunday,19,0
05/11/2025,2025,5,May,May,Q2,11,0,Sunday,20,0
05/18/2025,2025,5,May,May,Q2,18,0,Sunday,21,0
05/25/2025,2025,5,May,May,Q2,25,0,Sunday,22,0
04/03/2025,2025,4,April,Apr,Q2,3,4,Thursday,14,0
04/10/2025,2025,4,April,Apr,Q2,10,4,Thursday,15,0
04/17/2025,2025,4,April,Apr,Q2,17,4,Thursday,16,0
04/24/2025,2025,4,April,Apr,Q2,24,4,Thursday,17,0
04/07/2025,2025,4,April,Apr,Q2,7,1,Monday,15,0
04/14/2025,2025,4,April,Apr,Q2,14,1,Monday,16,0
04/21/2025,2025,4,April,Apr,Q2,21,1,Monday,17,0
04/28/2025,2025,4,April,Apr,Q2,28,1,Monday,18,0
04/06/2025,2025,4,April,Apr,Q2,6,0,Sunday,15,0
04/13/2025,2025,4,April,Apr,Q2,13,0,Sunday,16,0
04/20/2025,2025,4,April,Apr,Q2,20,0,Sunday,17,0
04/27/2025,2025,4,April,Apr,Q2,27,0,Sunday,18,0
06/05/2025,2025,6,June,Jun,Q2,5,4,Thursday,23,0
06/12/2025,2025,6,June,Jun,Q2,12,4,Thursday,24,0
06/02/2025,2025,6,June,Jun,Q2,2,1,Monday,23,0
06/09/2025,2025,6,June,Jun,Q2,9,1,Monday,24,0
06/01/2025,2025,6,June,Jun,Q2,1,0,Sunday,23,0
06/08/2025,2025,6,June,Jun,Q2,8,0,Sunday,24,0
06/19/2024,2024,6,June,Jun,Q2,19,3,Wednesday,25,0
06/26/2024,2024,6,June,Jun,Q2,26,3,Wednesday,26,0
07/03/2024,2024,7,July,Jul,Q3,3,3,Wednesday,27,0
07/10/2024,2024,7,July,Jul,Q3,10,3,Wednesday,28,0
07/17/2024,2024,7,July,Jul,Q3,17,3,Wednesday,29,0
07/24/2024,2024,7,July,Jul,Q3,24,3,Wednesday,30,0
07/31/2024,2024,7,July,Jul,Q3,31,3,Wednesday,31,0
08/07/2024,2024,8,August,Aug,Q3,7,3,Wednesday,32,0
08/14/2024,2024,8,August,Aug,Q3,14,3,Wednesday,33,0
08/21/2024,2024,8,August,Aug,Q3,21,3,Wednesday,34,0
08/28/2024,2024,8,August,Aug,Q3,28,3,Wednesday,35,0
09/04/2024,2024,9,September,Sep,Q3,4,3,Wednesday,36,0
09/11/2024,2024,9,September,Sep,Q3,11,3,Wednesday,37,0
09/18/2024,2024,9,September,Sep,Q3,18,3,Wednesday,38,0
09/25/2024,2024,9,September,Sep,Q3,25,3,Wednesday,39,0
10/02/2024,2024,10,October,Oct,Q4,2,3,Wednesday,40,0
10/09/2024,2024,10,October,Oct,Q4,9,3,Wednesday,41,0
10/16/2024,2024,10,October,Oct,Q4,16,3,Wednesday,42,0
10/23/2024,2024,10,October,Oct,Q4,23,3,Wednesday,43,0
10/30/2024,2024,10,October,Oct,Q4,30,3,Wednesday,44,0
11/06/2024,2024,11,November,Nov,Q4,6,3,Wednesday,45,0
11/13/2024,2024,11,November,Nov,Q4,13,3,Wednesday,46,0
11/20/2024,2024,11,November,Nov,Q4,20,3,Wednesday,47,0
11/27/2024,2024,11,November,Nov,Q4,27,3,Wednesday,48,0
12/04/2024,2024,12,December,Dec,Q4,4,3,Wednesday,49,0
12/11/2024,2024,12,December,Dec,Q4,11,3,Wednesday,50,0
12/18/2024,2024,12,December,Dec,Q4,18,3,Wednesday,51,0
12/25/2024,2024,12,December,Dec,Q4,25,3,Wednesday,52,0
01/01/2025,2025,1,January,Jan,Q1,1,3,Wednesday,1,0
01/08/2025,2025,1,January,Jan,Q1,8,3,Wednesday,2,0
01/15/2025,2025,1,January,Jan,Q1,15,3,Wednesday,3,0
01/22/2025,2025,1,January,Jan,Q1,22,3,Wednesday,4,0
01/29/2025,2025,1,January,Jan,Q1,29,3,Wednesday,5,0
02/05/2025,2025,2,February,Feb,Q1,5,3,Wednesday,6,0
02/12/2025,2025,2,February,Feb,Q1,12,3,Wednesday,7,0
02/19/2025,2025,2,February,Feb,Q1,19,3,Wednesday,8,0
02/26/2025,2025,2,February,Feb,Q1,26,3,Wednesday,9,0
03/05/2025,2025,3,March,Mar,Q1,5,3,Wednesday,10,0
03/12/2025,2025,3,March,Mar,Q1,12,3,Wednesday,11,0
03/19/2025,2025,3,March,Mar,Q1,19,3,Wednesday,12,0
03/26/2025,2025,3,March,Mar,Q1,26,3,Wednesday,13,0
04/02/2025,2025,4,April,Apr,Q2,2,3,Wednesday,14,0
04/09/2025,2025,4,April,Apr,Q2,9,3,Wednesday,15,0
04/16/2025,2025,4,April,Apr,Q2,16,3,Wednesday,16,0
04/23/2025,2025,4,April,Apr,Q2,23,3,Wednesday,17,0
04/30/2025,2025,4,April,Apr,Q2,30,3,Wednesday,18,0
05/07/2025,2025,5,May,May,Q2,7,3,Wednesday,19,0
05/14/2025,2025,5,May,May,Q2,14,3,Wednesday,20,0
05/21/2025,2025,5,May,May,Q2,21,3,Wednesday,21,0
05/28/2025,2025,5,May,May,Q2,28,3,Wednesday,22,0
06/04/2025,2025,6,June,Jun,Q2,4,3,Wednesday,23,0
06/11/2025,2025,6,June,Jun,Q2,11,3,Wednesday,24,0
06/18/2024,2024,6,June,Jun,Q2,18,2,Tuesday,25,0
06/25/2024,2024,6,June,Jun,Q2,25,2,Tuesday,26,0
07/02/2024,2024,7,July,Jul,Q3,2,2,Tuesday,27,0
07/09/2024,2024,7,July,Jul,Q3,9,2,Tuesday,28,0
07/16/2024,2024,7,July,Jul,Q3,16,2,Tuesday,29,0
07/23/2024,2024,7,July,Jul,Q3,23,2,Tuesday,30,0
07/30/2024,2024,7,July,Jul,Q3,30,2,Tuesday,31,0
08/06/2024,2024,8,August,Aug,Q3,6,2,Tuesday,32,0
08/13/2024,2024,8,August,Aug,Q3,13,2,Tuesday,33,0
08/20/2024,2024,8,August,Aug,Q3,20,2,Tuesday,34,0
08/27/2024,2024,8,August,Aug,Q3,27,2,Tuesday,35,0
09/03/2024,2024,9,September,Sep,Q3,3,2,Tuesday,36,0
09/10/2024,2024,9,September,Sep,Q3,10,2,Tuesday,37,0
09/17/2024,2024,9,September,Sep,Q3,17,2,Tuesday,38,0
09/24/2024,2024,9,September,Sep,Q3,24,2,Tuesday,39,0
10/01/2024,2024,10,October,Oct,Q4,1,2,Tuesday,40,0
10/08/2024,2024,10,October,Oct,Q4,8,2,Tuesday,41,0
10/15/2024,2024,10,October,Oct,Q4,15,2,Tuesday,42,0
10/22/2024,2024,10,October,Oct,Q4,22,2,Tuesday,43,0
10/29/2024,2024,10,October,Oct,Q4,29,2,Tuesday,44,0
11/05/2024,2024,11,November,Nov,Q4,5,2,Tuesday,45,0
11/12/2024,2024,11,November,Nov,Q4,12,2,Tuesday,46,0
11/19/2024,2024,11,November,Nov,Q4,19,2,Tuesday,47,0
11/26/2024,2024,11,November,Nov,Q4,26,2,Tuesday,48,0
12/03/2024,2024,12,December,Dec,Q4,3,2,Tuesday,49,0
12/10/2024,2024,12,December,Dec,Q4,10,2,Tuesday,50,0
12/17/2024,2024,12,December,Dec,Q4,17,2,Tuesday,51,0
12/24/2024,2024,12,December,Dec,Q4,24,2,Tuesday,52,0
12/31/2024,2024,12,December,Dec,Q4,31,2,Tuesday,53,0
01/07/2025,2025,1,January,Jan,Q1,7,2,Tuesday,2,0
01/14/2025,2025,1,January,Jan,Q1,14,2,Tuesday,3,0
01/21/2025,2025,1,January,Jan,Q1,21,2,Tuesday,4,0
01/28/2025,2025,1,January,Jan,Q1,28,2,Tuesday,5,0
02/04/2025,2025,2,February,Feb,Q1,4,2,Tuesday,6,0
02/11/2025,2025,2,February,Feb,Q1,11,2,Tuesday,7,0
02/18/2025,2025,2,February,Feb,Q1,18,2,Tuesday,8,0
02/25/2025,2025,2,February,Feb,Q1,25,2,Tuesday,9,0
03/04/2025,2025,3,March,Mar,Q1,4,2,Tuesday,10,0
03/11/2025,2025,3,March,Mar,Q1,11,2,Tuesday,11,0
03/18/2025,2025,3,March,Mar,Q1,18,2,Tuesday,12,0
03/25/2025,2025,3,March,Mar,Q1,25,2,Tuesday,13,0
04/01/2025,2025,4,April,Apr,Q2,1,2,Tuesday,14,0
04/08/2025,2025,4,April,Apr,Q2,8,2,Tuesday,15,0
04/15/2025,2025,4,April,Apr,Q2,15,2,Tuesday,16,0
04/22/2025,2025,4,April,Apr,Q2,22,2,Tuesday,17,0
04/29/2025,2025,4,April,Apr,Q2,29,2,Tuesday,18,0
05/06/2025,2025,5,May,May,Q2,6,2,Tuesday,19,0
05/13/2025,2025,5,May,May,Q2,13,2,Tuesday,20,0
05/20/2025,2025,5,May,May,Q2,20,2,Tuesday,21,0
05/27/2025,2025,5,May,May,Q2,27,2,Tuesday,22,0
06/03/2025,2025,6,June,Jun,Q2,3,2,Tuesday,23,0
06/10/2025,2025,6,June,Jun,Q2,10,2,Tuesday,24,0
